Timestamp,���ͤ͹�,��鹷��,�ӹǹ��鹷�����,ࢵ(�������),��Ҵ��ͧ(���),������ҧ Bts(km),���ʹö�����ͧ,�Ե��,������¹��,������ҧ�ҡ��ҧ(km),���зҧ��ҧ��鹷ҧ��ǹ(km),�к��ѡ�Ҥ�����ʹ���,�ҤҤ����ǹ��ҧ,�ӹǹ��ͧ�͹,�ӹǹ��ͧ���,�Ҥһ����Թ�ͧ��,��Ңͧ�ç���,�Ҥһ����Թ���Թ(�ҷ/���ҧ��),�շ�����ҧ(�.�.),�Ҥ���ͧ
2019/04/05 1:49:07 PM GMT+7,Bangkok Horizon Ratchada-Thaphra,8,30, ������,33,1.1,253,��,��,900,7.9,û�;���ͧǧ�ûԴ;��ͧ�����ʵԡ,1023,1,1,-,����ѷ ��Ҿ������ҹ�� �ӡѴ (��Ҫ�),69697,2014,2300000
2019/04/05 1:57:22 PM GMT+7,��з��ʵ� �͹� �ͷ �շ���� �����ѳ,28,30, ���ͧ��طû�ҡ��,28.5,0.5,471,��,��,5.9,-,��¡�ô�;���ͧǧ�ûԴ,15660,1,1,-,����ѷ ��� �͹���鹫� �ӡѴ,94178,2015,2750000
2019/04/05 3:50:07 PM GMT+7,The Estate @ Thapra �� ���൷ �ͷ ��Ҿ��,8,8,ࢵ�ҧ�͡�˭� ,28.46,2.7,1,��,��,2.9,8.5,û�;��¡�ô�;���ͧǧ�ûԴ,360,1,1,1460000,����ѷ �����൷ �ӡѴ,,2555,1650000
2019/04/05 4:05:45 PM GMT+7,Ideo Tha Phra Interchange - �ʹ��� ��Ҿ�� �Թ����હ��,2,22,�ҧ�͡�˭�,27,2.2,1,��,��,2,5.3,û�;���ͧǧ�ûԴ,1215,1,1,2900000,����ѷ ͹ѹ�� ������ͻ��鹷� �ӡѴ (��Ҫ�),0,2559,2900000
2019/04/05 4:08:17 PM GMT+7,Ideo Tha Phra Interchange - �ʹ��� ��Ҿ�� �Թ����હ��,10,22,ࢵ�ҧ�͡�˭�,34,2.1,1,��,��,2,5.3,û�;���ͧǧ�ûԴ,1530,1,1,4491000,����ѷ ͹ѹ�� ������ͻ��鹷� �ӡѴ (��Ҫ�),,2559,4491000
2019/04/05 4:10:33 PM GMT+7,Ideo Tha Phra Interchange - �ʹ��� ��Ҿ�� �Թ����હ��,22,22,ࢵ�ҧ�͡��,63,2.1,2,��,��,2,5.3,û�;���ͧǧ�ûԴ,2835,1,1,6500000,����ѷ ͹ѹ�� ������ͻ��鹷� �ӡѴ (��Ҫ�),,2559,6500000
2019/04/05 8:15:46 PM GMT+7,The Prodigy,11,33,������ԭ,34.5,6.7,1,��,��,1,6.7,û�;��¡�ô�,15000,1,1,2900000,GDT Property - �� �� �� ���;������ �ӡѴ,83000,2558,29000000
2019/04/05 8:20:45 PM GMT+7,The prodigy,6,33,������ԭ,51,6.7,2,��,��,1,10,û�;��¡�ô�,15000,2,1,3978400,GDT Property - �� �� �� ���;������ �ӡѴ,78780,2015,3978400
2019/04/05 8:33:26 PM GMT+7,The Niche Bangkae,8,8,�ҧ�,27,1,1,��,��,1.5,13,û�;��¡�ô�;���ͧǧ�ûԴ,12312,1,1,1500000,SENA Development,55556,2553,1500000
2019/04/05 8:39:03 PM GMT+7,The Niche Bangkae,5,8,�ҧ�,30.5,1,1,��,��,1.5,13,û�;��¡�ô�;���ͧǧ�ûԴ,13908,1,1,1960000,SENA Development,64262,2553,1960000
2019/04/05 8:51:04 PM GMT+7,Fuse Sense Bangkae,11,24,�ҧ�,53750,9.8,1,��,��,1.7,12.6,û�;��¡�ô�;���ͧǧ�ûԴ,12000,1,1,1290000,Pruksa Real Estate,1290000,2558,1290000
2019/04/05 10:32:11 PM GMT+7,Ease ,7,18,������2,27,20,1000,��,��,0.8,6.4,û�;��¡�ô�;���ͧǧ�ûԴ,4000,1,1,70000,LH,,2562,1.8 ��ҹ
2019/04/06 1:47:36 AM GMT+7,The lake metro park,1,8,������ԭ,34,2,1,��,��,3,8,û�;��¡�ô�;���ͧǧ�ûԴ,12000,1,1,200000,PF,120000,2559,1800000
2019/04/06 2:18:36 AM GMT+7,��� ���� MRT ྪ���� 48,7,30,������ԭ,27.8,1.3,46%,��,��,1.5km,10.2 km,û�;��¡�ô�;���ͧǧ�ûԴ,55,1,1,400000,�Ź���͹��������,103900,2561,2.89
2019/04/06 2:28:33 AM GMT+7,MAXXI Ratchayothin � Phahol 34,3,8,��بѡ� ,22,1.1,79,��,��,3.8,4.8,û�;��¡�ô�;���ͧǧ�ûԴ,1100,3,1,-,����ѷ ��硫���� ���൷ �ӡѴ �����Ѻ ���.����ा��� ���൷ �ӡѴ,79090,2561,1.74
2019/04/06 2:39:41 AM GMT+7,MAGNIX Ramintra 21,4,8,�ҧࢹ ,23,0.3,29,��,��,1.5,5.4,û�;��¡�ô�;���ͧǧ�ûԴ,1035,1,1,-,����ѷ ��� ����� ��ʫ�ഹ�� �ӡѴ,73600,2562,1.59
2019/04/06 2:47:17 AM GMT+7,���ҷ�� ྪ���� 27 ,10,26,������ԭ,23,0.3,246,��,��,0.1,14.7,û�;��¡�ô�;���ͧǧ�ûԴ,805,1,1,-,����ѷ ���ҷ�� �ӡѴ (��Ҫ�),85000,2559,2.2
2019/04/06 2:53:05 AM GMT+7,��ʻ�� �آ���Է-��͹�ت,3,8,�ǹ��ǧ,26.5,2.3,206,��,��,0.9,5.1,û�;��¡�ô�;���ͧǧ�ûԴ,1511,1,1,-,AP Thailand,86000,2562,1.89
2019/04/10 2:50:47 PM GMT+7,Present Condo,3,8,������,32,4.2,����к�,��,��,2.1,7,û�;��¡�ô�;���ͧǧ�ûԴ,550,1,1,100000,����ѷ ��պ�ŷ� �ӡѴ (��Ҫ�),90000,2559,1.39 MB
2019/04/10 2:52:44 PM GMT+7,PE-LA �زҡ��,9,21,����ͧ,60.5,0.1,47%,��,��,1.3,6.5,û�;��¡�ô�;���ͧǧ�ûԴ,540,2,2,100000,����ѷ ��ѹ�� ������ͻ��鹷� ���� �ӡѴ,85000,2559,2.3
2019/04/10 2:54:39 PM GMT+7,NYE By Sansiri,10,30,��ͧ�ҹ,35,35,52%,��,��,1.5,2.6,û�;��¡�ô�;���ͧǧ�ûԴ,550,1,1,100000,����ѷ �ʹ���� �ӡѴ (��Ҫ�),145000,2559,3.3 MB
2019/04/10 2:56:41 PM GMT+7,�Ԫ �ʹ� ������ 2- ��Ǥйͧ,5,8,����ͧ,28,7,48%,��,��,5,1,û�;��¡�ô�;���ͧǧ�ûԴ,550,1,1,����к�,����ѷ �ʹҴ�����ͻ��鹷� �ӡѴ (��Ҫ�),100000,2558,1.62 MB
2019/04/10 2:58:39 PM GMT+7,��ʻ�� �ҷ�-�ҡ�Թ (�ͻ���� ⫹),5,21,������ԭ,26,0.55,35%,��,��,3,7.7,û�;��¡�ô�;���ͧǧ�ûԴ,390,1,1,150000,����ѷ �;� (���Ź��) �ӡѴ (��Ҫ�),175000,2558,1.99 MB
